start_time,end_time,text,speaker
00:15:19.559,00:15:21.559,we have got an average control.,UNKNOWN
00:15:21.559,00:15:22.559,any other concerns?,UNKNOWN
00:15:22.559,00:15:24.559,we put the leg on the traction.,UNKNOWN
00:15:24.559,00:15:25.559,oh yeah.,UNKNOWN
00:15:25.559,00:15:27.559,we will need to do that.,UNKNOWN
00:15:27.559,00:15:30.559,do we need another x-ray?,UNKNOWN
00:15:30.559,00:15:31.559,yes.,UNKNOWN
00:15:31.559,00:15:33.559,just a place to make sense.,UNKNOWN
00:15:33.559,00:15:36.559,public biner will put on.,UNKNOWN
00:15:36.559,00:15:41.559,we will get the patient ready for our helicopter transport with stars.,UNKNOWN
00:15:41.559,00:15:44.559,are we smoking to the flight position?,UNKNOWN
00:15:44.559,00:15:45.559,Katie?,UNKNOWN
00:15:45.559,00:15:46.559,no.,UNKNOWN
00:15:46.559,00:15:47.559,no.,UNKNOWN
00:15:47.559,00:15:49.559,i just came in to help with the c color.,UNKNOWN
00:15:49.559,00:15:51.559,should we call the timeout?,UNKNOWN
00:15:51.559,00:15:52.559,yes.,UNKNOWN
00:15:52.559,00:15:53.559,oh my gosh.,UNKNOWN
00:15:53.559,00:15:56.559,this is very good.,UNKNOWN
00:15:56.559,00:15:58.559,what's up?,UNKNOWN
00:15:58.559,00:15:59.559,this is blood.,UNKNOWN
00:15:59.559,00:16:02.559,you weren't familiar with this.,UNKNOWN
00:16:02.559,00:16:03.559,is it blood?,UNKNOWN
00:16:03.559,00:16:04.559,no.,UNKNOWN
00:16:04.559,00:16:05.559,it's okay.,UNKNOWN
00:16:05.559,00:16:06.559,it's okay.,UNKNOWN
00:16:06.559,00:16:07.559,it's okay.,UNKNOWN
00:16:07.559,00:16:08.559,it's okay.,UNKNOWN
00:16:08.559,00:16:09.559,it's okay.,UNKNOWN
00:16:09.559,00:16:10.559,it's okay.,UNKNOWN
00:16:10.559,00:16:11.559,it's okay.,UNKNOWN
